score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30806,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30807,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30807,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30810,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30811,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30813,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30813,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30813,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30813,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30818,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30820,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30822,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30822,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30822,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30822,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30825,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30826,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30829,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30829,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30830,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30830,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30832,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30833,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30834,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30835,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30835,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30838,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30839,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30840,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30840,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30841,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30841,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30841,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30849,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30851,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30852,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30852,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30853,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30854,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30854,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30854,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30854,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30855,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30856,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30856,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30856,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30857,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30857,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30857,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30857,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30858,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30859,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30861,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30861,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30861,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30861,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30862,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30862,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30863,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30863,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30869,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30870,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30871,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30871,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30871,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30871,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30874,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30874,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30878,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30878,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30879,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30879,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30880,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30881,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30881,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30882,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30882,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30883,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30884,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30884,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30884,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30886,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30886,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30886,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30886,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30891,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30892,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30892,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30892,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30892,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30892,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30895,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30896,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30897,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30898,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30904,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30906,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30908,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30909,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30909,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30909,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30911,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30911,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30911,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30911,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30913,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30913,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30914,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30914,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30916,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30916,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30917,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30917,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30917,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30918,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30918,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30919,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30920,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30920,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30920,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30920,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30922,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
74000 31001
75000 31304
76000 31555
77000 31785
78000 31979
79000 32165
80000 32363
32396,0.022640642408936852
>> 502684 GaborFilter(Kirsch(MorphBlackHat(BitwiseAndMask(RemoveSmallHoles(X1), X4))))
32397,0.15602241070391
>> 502698 GaborFilter(Kirsch(MorphBlackHat(BitwiseAndMask(AbsoluteDifference2(X1, X4), X4))))
32399,0.177805377528604
>> 502758 GaborFilter(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32400,0.177805377528604
>> 502758 GaborFilter(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32401,0.25704962150847377
>> 502797 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), InRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32404,0.25704962150847377
>> 502797 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), InRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32414,0.25704962150847377
>> 502797 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), InRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32415,0.26540492351054706
>> 502968 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), BinaryInRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32415,0.26540492351054706
>> 502968 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), BinaryInRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32416,0.26540492351054706
>> 502968 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), BinaryInRange(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32419,0.27279592669183594
>> 503032 BitwiseXor(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))), DistanceTransformAndThresh(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32422,0.28431349669294076
>> 503047 RemoveSmallObjects(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32426,0.28431349669294076
>> 503047 RemoveSmallObjects(Kirsch(MorphBlackHat(Denoizing(AbsoluteDifference2(X1, X4)))))
32428,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32433,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32434,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32441,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32441,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32442,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32446,0.30021256754348224
>> 503183 RemoveSmallObjects(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))))
32448,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32458,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32458,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32473,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32483,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32485,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32492,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32498,0.319016921642954
>> 503683 BitwiseXor(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32499,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32502,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32502,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32505,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32506,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32512,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32512,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32515,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32517,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32523,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32534,0.33787030213868746
>> 504673 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(MorphTopHat(X3))))
32537,0.34260076278265045
>> 505331 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(AbsoluteDifference2(X1, X4)))), Threshold(Close(Sharpen(X3))))
32539,0.35706266126802905
>> 505372 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(X2))), Threshold(Close(Sharpen(X3))))
32541,0.35706266126802905
>> 505372 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(X2))), Threshold(Close(Sharpen(X3))))
32542,0.35706266126802905
>> 505372 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(X2))), Threshold(Close(Sharpen(X3))))
32544,0.35706266126802905
>> 505372 BitwiseAndMask(Kirsch(MorphBlackHat(Canny(X2))), Threshold(Close(Sharpen(X3))))
